ForecastID,Confirmed,Deaths
0,126992,2194
1,5290,37
2,202004,5024
3,61544,807
4,715759,13054
5,57542,1946
6,52891,4465
7,17460,605
8,624917,11219
9,271598,5647
10,8585,73
11,32212,362
12,238434,8240
13,94978,3299
14,65762,1128
15,42745,451
16,48687,938
17,149372,4967
18,4546,132
19,108667,3757
20,128735,9071
21,113984,6742
22,76537,1865
23,83161,2497
24,86720,1552
25,7485,104
26,34458,398
27,69489,1304
28,7288,432
29,192251,15944
30,25423,783
31,435392,32963
32,168345,2706
33,11958,143
34,123981,4086
35,59264,799
36,26870,459
37,139395,7658
38,22058,1049
39,119589,2724
40,13801,167
41,156151,1759
42,634778,12808
43,52362,407
44,1634,58
45,121348,2584
46,74949,1917
47,10376,214
48,75861,1122
49,3873,37
50,127700,2203
51,5309,37
52,202061,5015
53,61787,816
54,720545,13085
55,57667,1946
56,53002,4465
57,17480,605
58,625925,11233
59,272524,5653
60,8654,76
61,32300,361
62,240110,8242
63,95715,3300
64,66535,1136
65,43578,451
66,48901,941
67,149623,4978
68,4561,132
69,109046,3757
70,128926,9081
71,114515,6727
72,77145,1864
73,83276,2513
74,87692,1559
75,7533,103
76,34551,399
77,69687,1300
78,7299,432
79,192502,15944
80,25473,788
81,436001,32967
82,169392,2707
83,12087,144
84,124737,4083
85,59710,798
86,27000,459
87,139955,7655
88,22141,1050
89,120104,2725
90,14022,167
91,157425,1760
92,636285,12789
93,52583,406
94,1642,58
95,122010,2587
96,75194,1921
97,10498,213
98,76011,1121
99,3888,37
100,128359,2209
101,5318,37
102,202069,5002
103,61969,823
104,722955,13090
105,57750,1946
106,53008,4464
107,17484,605
108,626505,11228
109,273204,5650
110,8690,79
111,32329,360
112,241768,8242
113,96372,3300
114,67382,1144
115,43705,451
116,49043,945
117,150424,4986
118,4576,132
119,109383,3755
120,129070,9090
121,115201,6715
122,77701,1863
123,83305,2523
124,88562,1561
125,7566,103
126,34570,399
127,69824,1295
128,7307,432
129,192715,15942
130,25516,792
131,436583,32969
132,170365,2705
133,12216,144
134,125421,4057
135,60072,795
136,27110,458
137,140469,7651
138,22184,1051
139,120538,2721
140,14275,166
141,158479,1758
142,637023,12732
143,52777,405
144,1651,58
145,122580,2588
146,75405,1921
147,10609,212
148,76097,1119
149,3902,36
150,128875,2212
151,5319,36
152,201994,4987
153,62084,828
154,726133,13084
155,57809,1945
156,53040,4464
157,17477,605
158,626665,11207
159,273651,5640
160,8688,81
161,32307,358
162,243405,8241
163,96965,3299
164,68244,1153
165,44533,451
166,49116,948
167,150556,4991
168,4590,132
169,109680,3751
170,129184,9098
171,115661,6709
172,78203,1861
173,83253,2528
174,89320,1563
175,7585,102
176,34525,399
177,69901,1288
178,7312,431
179,192890,15941
180,25544,795
181,437137,32970
182,171314,2701
183,12341,144
184,126033,4049
185,60352,792
186,27198,457
187,140938,7646
188,22205,1052
189,120890,2715
190,14500,166
191,159425,1753
192,637100,12645
193,52941,404
194,1659,58
195,123059,2586
196,75564,1921
197,10712,210
198,76106,1117
199,3910,36
200,129299,2212
201,5311,36
202,201859,4970
203,62139,832
204,727523,13062
205,57836,1945
206,53043,4464
207,17462,604
208,626418,11171
209,273865,5624
210,8654,83
211,32236,356
212,245020,8238
213,97481,3297
214,69104,1161
215,44639,450
216,49125,950
217,151032,4992
218,4603,132
219,109935,3746
220,129264,9106
221,116145,6706
222,78649,1859
223,83126,2528
224,89966,1564
225,7590,102
226,34431,398
227,69918,1280
